172.26.40.49;IGP;nohops;Up;n/a;n/a
172.26.40.148;IGP;nohops;Up;n/a;n/a
172.26.40.8;IGP;nohops;Up;n/a;n/a
172.26.40.156;IGP;nohops;Up;n/a;n/a
172.26.40.191;IGP;nohops;Up;n/a;n/a
172.26.40.5;IGP;nohops;Up;n/a;n/a
172.26.40.151;IGP;nohops;Up;n/a;n/a
172.26.40.50;IGP;nohops;Up;n/a;n/a
172.26.40.51;IGP;nohops;Up;n/a;n/a
172.26.40.149;IGP;nohops;Up;n/a;n/a
172.26.40.150;IGP;nohops;Up;n/a;n/a
172.26.40.52;IGP;nohops;Up;n/a;n/a
172.26.40.145;IGP;nohops;Up;n/a;n/a
172.26.40.122;IGP;nohops;Up;n/a;n/a
172.26.40.53;IGP;nohops;Up;n/a;n/a
172.26.40.154;IGP;nohops;Up;n/a;n/a
172.26.40.55;IGP;nohops;Up;n/a;n/a
172.26.40.54;IGP;nohops;Up;n/a;n/a
172.26.40.56;IGP;nohops;Up;n/a;n/a
172.26.40.57;IGP;nohops;Up;n/a;n/a
172.26.40.6;IGP;nohops;Up;n/a;n/a
172.26.40.58;IGP;nohops;Up;n/a;n/a
172.26.40.60;IGP;nohops;Up;n/a;n/a
172.26.40.61;IGP;nohops;Up;n/a;n/a
172.26.40.62;IGP;nohops;Up;n/a;n/a
172.26.40.63;IGP;nohops;Up;n/a;n/a
172.26.40.64;IGP;nohops;Up;n/a;n/a
172.26.40.65;IGP;nohops;Up;n/a;n/a
172.26.40.66;IGP;nohops;Up;n/a;n/a
172.26.40.67;IGP;nohops;Up;n/a;n/a
172.26.40.69;IGP;nohops;Up;n/a;n/a
172.26.40.68;IGP;nohops;Up;n/a;n/a
172.26.40.7;IGP;nohops;Up;n/a;n/a
172.26.40.70;IGP;nohops;Up;n/a;n/a
172.26.40.71;IGP;nohops;Up;n/a;n/a
172.26.40.72;IGP;nohops;Up;n/a;n/a
172.26.40.73;IGP;nohops;Up;n/a;n/a
172.26.40.75;IGP;nohops;Up;n/a;n/a
172.26.40.74;IGP;nohops;Up;n/a;n/a
172.26.40.76;IGP;nohops;Up;n/a;n/a
172.26.40.78;IGP;nohops;Up;n/a;n/a
172.26.40.77;IGP;nohops;Up;n/a;n/a
172.26.40.112;IGP;nohops;Up;n/a;n/a
172.26.40.80;IGP;nohops;Up;n/a;n/a
172.26.40.82;IGP;nohops;Up;n/a;n/a
172.26.40.83;IGP;nohops;Up;n/a;n/a
172.26.40.81;IGP;nohops;Up;n/a;n/a
172.26.40.84;IGP;nohops;Up;n/a;n/a
172.26.40.86;IGP;nohops;Up;n/a;n/a
172.26.40.87;IGP;nohops;Up;n/a;n/a
172.26.40.88;IGP;nohops;Up;n/a;n/a
172.26.40.9;IGP;nohops;Up;n/a;n/a
172.26.40.92;IGP;nohops;Up;n/a;n/a
172.26.44.10;IGP;nohops;Up;n/a;n/a
172.26.40.89;IGP;nohops;Up;n/a;n/a
172.26.40.94;IGP;nohops;Up;n/a;n/a
172.26.40.93;IGP;nohops;Up;n/a;n/a
172.26.40.153;IGP;nohops;Up;n/a;n/a
172.26.40.95;IGP;nohops;Up;n/a;n/a
172.26.40.96;IGP;nohops;Up;n/a;n/a
172.26.44.11;IGP;nohops;Up;n/a;n/a
172.26.44.12;IGP;nohops;Up;n/a;n/a
172.26.44.125;IGP;nohops;Up;n/a;n/a
172.26.44.125;TO_TALCA_HR_A_07001;1;Up;172.27.65.221;Strict
172.26.44.125;TO_TALCA_HR_A_07001;2;Up;172.27.65.209;Strict
172.26.44.125;TO_TALCA_HR_A_07001;3;Up;172.27.65.109;Strict
172.26.44.125;TO_TALCA_HR_A_07001;4;Up;172.27.65.50;Strict
172.26.44.125;TO_TALCA_HR_A_07001;5;Up;172.27.93.25;Strict
172.26.44.125;TO_TALCA_HR_B_07001;1;Up;172.27.65.221;Strict
172.26.44.125;TO_TALCA_HR_B_07001;2;Up;172.27.65.209;Strict
172.26.44.125;TO_TALCA_HR_B_07001;3;Up;172.27.65.109;Strict
172.26.44.125;TO_TALCA_HR_B_07001;4;Up;172.27.65.50;Strict
172.26.44.126;IGP;nohops;Up;n/a;n/a
172.26.44.127;IGP;nohops;Up;n/a;n/a
172.26.40.155;IGP;nohops;Up;n/a;n/a
172.26.44.128;IGP;nohops;Up;n/a;n/a
172.26.40.118;IGP;nohops;Up;n/a;n/a
172.26.44.129;IGP;nohops;Up;n/a;n/a
172.26.44.13;IGP;nohops;Up;n/a;n/a
172.26.44.16;IGP;nohops;Up;n/a;n/a
172.26.44.163;IGP;nohops;Up;n/a;n/a
172.26.44.163;TO_TALCA_HR_A_07001;1;Up;172.27.246.214;Strict
172.26.44.163;TO_TALCA_HR_A_07001;2;Up;172.27.65.114;Strict
172.26.44.163;TO_TALCA_HR_A_07001;3;Up;172.27.65.118;Strict
172.26.44.163;TO_TALCA_HR_A_07001;4;Up;172.27.65.78;Strict
172.26.44.163;TO_TALCA_HR_A_07001;5;Up;172.27.66.221;Strict
172.26.44.163;TO_TALCA_HR_A_07001;6;Up;172.27.65.50;Strict
172.26.44.163;TO_TALCA_HR_A_07001;7;Up;172.27.93.25;Strict
172.26.44.163;TO_TALCA_HR_B_07001;1;Up;172.27.246.214;Strict
172.26.44.163;TO_TALCA_HR_B_07001;2;Up;172.27.65.114;Strict
172.26.44.163;TO_TALCA_HR_B_07001;3;Up;172.27.65.118;Strict
172.26.44.163;TO_TALCA_HR_B_07001;4;Up;172.27.65.78;Strict
172.26.44.163;TO_TALCA_HR_B_07001;5;Up;172.27.66.221;Strict
172.26.44.163;TO_TALCA_HR_B_07001;6;Up;172.27.65.50;Strict
172.26.44.15;IGP;nohops;Up;n/a;n/a
172.26.44.160;IGP;nohops;Up;n/a;n/a
172.26.44.160;TO_HRA_TALCA_07001;1;Up;172.27.246.194;Strict
172.26.44.160;TO_HRA_TALCA_07001;2;Up;172.27.65.118;Strict
172.26.44.160;TO_HRA_TALCA_07001;3;Up;172.27.65.78;Strict
172.26.44.160;TO_HRA_TALCA_07001;4;Up;172.27.66.221;Strict
172.26.44.160;TO_HRA_TALCA_07001;5;Up;172.27.65.50;Strict
172.26.44.160;TO_HRA_TALCA_07001;6;Up;172.27.93.25;Strict
172.26.44.160;TO_HRB_TALCA_07001;1;Up;172.27.246.194;Strict
172.26.44.160;TO_HRB_TALCA_07001;2;Up;172.27.65.118;Strict
172.26.44.160;TO_HRB_TALCA_07001;3;Up;172.27.65.78;Strict
172.26.44.160;TO_HRB_TALCA_07001;4;Up;172.27.66.221;Strict
172.26.44.160;TO_HRB_TALCA_07001;5;Up;172.27.65.50;Strict
172.26.44.164;IGP;nohops;Up;n/a;n/a
172.26.40.158;IGP;nohops;Up;n/a;n/a
172.26.44.164;TO_TALCA_HR_A_07001;1;Up;172.27.246.222;Strict
172.26.44.164;TO_TALCA_HR_A_07001;2;Up;172.27.246.190;Strict
172.26.44.164;TO_TALCA_HR_A_07001;3;Up;172.27.119.241;Strict
172.26.44.164;TO_TALCA_HR_A_07001;4;Up;172.27.246.122;Strict
172.26.44.164;TO_TALCA_HR_A_07001;5;Up;172.27.246.126;Strict
172.26.44.164;TO_TALCA_HR_A_07001;6;Up;172.27.66.221;Strict
172.26.44.164;TO_TALCA_HR_A_07001;7;Up;172.27.65.214;Strict
172.26.44.164;TO_TALCA_HR_A_07001;8;Up;172.27.65.50;Strict
172.26.44.164;TO_TALCA_HR_A_07001;9;Up;172.27.93.25;Strict
172.26.44.164;TO_TALCA_HR_A_07001;10;Up;172.26.54.1;Strict
172.26.44.164;TO_TALCA_HR_B_07001;1;Up;172.27.246.222;Strict
172.26.44.164;TO_TALCA_HR_B_07001;2;Up;172.27.246.190;Strict
172.26.44.164;TO_TALCA_HR_B_07001;3;Up;172.27.119.241;Strict
172.26.44.164;TO_TALCA_HR_B_07001;4;Up;172.27.246.122;Strict
172.26.44.164;TO_TALCA_HR_B_07001;5;Up;172.27.246.126;Strict
172.26.44.164;TO_TALCA_HR_B_07001;6;Up;172.27.66.221;Strict
172.26.44.164;TO_TALCA_HR_B_07001;7;Up;172.27.65.214;Strict
172.26.44.164;TO_TALCA_HR_B_07001;8;Up;172.27.65.50;Strict
172.26.44.164;TO_TALCA_HR_B_07001;9;Up;172.26.54.2;Strict
172.26.44.161;IGP;nohops;Up;n/a;n/a
172.26.44.161;TO_TALCA_HR_A_07001;1;Up;172.27.246.186;Strict
172.26.44.17;IGP;nohops;Up;n/a;n/a
172.26.44.161;TO_TALCA_HR_A_07001;2;Up;172.27.246.194;Strict
172.26.44.161;TO_TALCA_HR_A_07001;3;Up;172.27.65.118;Strict
172.26.44.161;TO_TALCA_HR_A_07001;4;Up;172.27.246.126;Strict
172.26.44.161;TO_TALCA_HR_A_07001;5;Up;172.27.66.221;Strict
172.26.44.161;TO_TALCA_HR_A_07001;6;Up;172.27.65.50;Strict
172.26.44.161;TO_TALCA_HR_A_07001;7;Up;172.27.93.25;Strict
172.26.44.161;TO_TALCA_HR_B_07001;1;Up;172.27.246.186;Strict
172.26.44.161;TO_TALCA_HR_B_07001;2;Up;172.27.246.194;Strict
172.26.44.161;TO_TALCA_HR_B_07001;3;Up;172.27.65.118;Strict
172.26.44.161;TO_TALCA_HR_B_07001;4;Up;172.27.246.126;Strict
172.26.44.161;TO_TALCA_HR_B_07001;5;Up;172.27.66.221;Strict
172.26.44.161;TO_TALCA_HR_B_07001;6;Up;172.27.65.50;Strict
172.26.44.18;IGP;nohops;Up;n/a;n/a
172.26.44.162;IGP;nohops;Up;n/a;n/a
172.26.44.162;TO_HRA_TALCA_07001;1;Up;172.27.246.210;Strict
172.26.44.162;TO_HRA_TALCA_07001;2;Up;172.27.246.214;Strict
172.26.44.162;TO_HRA_TALCA_07001;3;Up;172.27.65.114;Strict
172.26.44.162;TO_HRA_TALCA_07001;4;Up;172.27.65.118;Strict
172.26.44.162;TO_HRA_TALCA_07001;5;Up;172.27.65.78;Strict
172.26.44.162;TO_HRA_TALCA_07001;6;Up;172.27.66.221;Strict
172.26.44.162;TO_HRA_TALCA_07001;7;Up;172.27.65.50;Strict
172.26.44.162;TO_HRA_TALCA_07001;8;Up;172.27.93.25;Strict
172.26.44.162;TO_HRB_TALCA_07001;1;Up;172.27.246.210;Strict
172.26.44.162;TO_HRB_TALCA_07001;2;Up;172.27.246.214;Strict
172.26.44.162;TO_HRB_TALCA_07001;3;Up;172.27.65.114;Strict
172.26.44.162;TO_HRB_TALCA_07001;4;Up;172.27.65.118;Strict
172.26.44.162;TO_HRB_TALCA_07001;5;Up;172.27.65.78;Strict
172.26.44.162;TO_HRB_TALCA_07001;6;Up;172.27.66.221;Strict
172.26.44.162;TO_HRB_TALCA_07001;7;Up;172.27.65.50;Strict
172.26.44.193;IGP;nohops;Up;n/a;n/a
172.26.44.193;TO_TALCA_HR_A_07001;1;Up;172.27.65.118;Strict
172.26.44.193;TO_TALCA_HR_A_07001;2;Up;172.27.65.78;Strict
172.26.44.193;TO_TALCA_HR_A_07001;3;Up;172.27.66.221;Strict
172.26.44.193;TO_TALCA_HR_A_07001;4;Up;172.27.65.213;Strict
172.26.44.193;TO_TALCA_HR_A_07001;5;Up;172.27.65.1;Strict
172.26.44.193;TO_TALCA_HR_B_07001;1;Up;172.27.65.118;Strict
172.26.44.193;TO_TALCA_HR_B_07001;2;Up;172.27.65.78;Strict
172.26.44.193;TO_TALCA_HR_B_07001;3;Up;172.27.66.221;Strict
172.26.44.193;TO_TALCA_HR_B_07001;4;Up;172.27.65.213;Strict
172.26.44.193;TO_TALCA_HR_B_07001;5;Up;172.27.65.1;Strict
172.26.44.193;TO_TALCA_HR_B_07001;6;Up;172.27.93.26;Strict
172.26.44.19;IGP;nohops;Up;n/a;n/a
172.26.44.190;IGP;nohops;Up;n/a;n/a
172.26.44.191;IGP;nohops;Up;n/a;n/a
172.26.44.191;TO_TALCA_HR_II_A;1;Up;172.27.66.213;Strict
172.26.44.191;TO_TALCA_HR_II_A;2;Up;172.27.65.118;Strict
172.26.44.191;TO_TALCA_HR_II_A;3;Up;172.27.65.78;Strict
172.26.44.191;TO_TALCA_HR_II_A;4;Up;172.27.66.221;Strict
172.26.44.191;TO_TALCA_HR_II_A;5;Up;172.27.65.1;Strict
172.26.44.191;TO_TALCA_HR_II_B;1;Up;172.27.66.213;Strict
172.26.44.191;TO_TALCA_HR_II_B;2;Up;172.27.65.118;Strict
172.26.44.191;TO_TALCA_HR_II_B;3;Up;172.27.65.78;Strict
172.26.44.194;IGP;nohops;Up;n/a;n/a
172.26.44.191;TO_TALCA_HR_II_B;4;Up;172.27.66.221;Strict
172.26.44.191;TO_TALCA_HR_II_B;5;Up;172.27.65.1;Strict
172.26.44.191;TO_TALCA_HR_II_B;6;Up;172.27.93.26;Strict
172.26.44.194;TO_TALCA_HR_A_07001;1;Up;172.27.65.209;Strict
172.26.44.194;TO_TALCA_HR_A_07001;2;Up;172.27.65.177;Strict
172.26.44.194;TO_TALCA_HR_A_07001;3;Up;172.27.65.173;Strict
172.26.44.194;TO_TALCA_HR_A_07001;4;Up;172.27.65.169;Strict
172.26.44.194;TO_TALCA_HR_A_07001;5;Up;172.27.65.165;Strict
172.26.44.194;TO_TALCA_HR_A_07001;6;Up;172.27.65.161;Strict
172.26.44.194;TO_TALCA_HR_A_07001;7;Up;172.27.65.214;Strict
172.26.44.194;TO_TALCA_HR_A_07001;8;Up;172.27.65.50;Strict
172.26.44.194;TO_TALCA_HR_A_07001;9;Up;172.27.93.25;Strict
172.26.44.194;TO_TALCA_HR_B_07001;1;Up;172.27.65.209;Strict
172.26.44.194;TO_TALCA_HR_B_07001;2;Up;172.27.65.177;Strict
172.26.44.194;TO_TALCA_HR_B_07001;3;Up;172.27.65.173;Strict
172.26.44.194;TO_TALCA_HR_B_07001;4;Up;172.27.65.169;Strict
172.26.44.194;TO_TALCA_HR_B_07001;5;Up;172.27.65.165;Strict
172.26.44.194;TO_TALCA_HR_B_07001;6;Up;172.27.65.161;Strict
172.26.44.194;TO_TALCA_HR_B_07001;7;Up;172.27.65.214;Strict
172.26.44.194;TO_TALCA_HR_B_07001;8;Up;172.27.65.50;Strict
172.26.44.194;TO_TALCA_HR_A_STATIC;1;Down;172.27.65.29;Strict
172.26.44.194;TO_TALCA_HR_A_STATIC;2;Down;172.27.65.109;Strict
172.26.44.194;TO_TALCA_HR_A_STATIC;3;Down;172.27.65.50;Strict
172.26.44.194;TO_TALCA_HR_A_STATIC;4;Down;172.27.93.25;Strict
172.26.44.194;TO_TALCA_HR_B_STATIC;1;Down;172.27.65.29;Strict
172.26.44.194;TO_TALCA_HR_B_STATIC;2;Down;172.27.65.109;Strict
172.26.44.194;TO_TALCA_HR_B_STATIC;3;Down;172.27.65.50;Strict
172.26.44.58;IGP;nohops;Up;n/a;n/a
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;10;Up;172.27.119.217;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;20;Up;172.27.246.226;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;30;Up;172.27.246.186;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;40;Up;172.27.119.241;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;50;Up;172.27.65.118;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;60;Up;172.27.65.78;Strict
172.26.44.65;IGP;nohops;Up;n/a;n/a
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;70;Up;172.27.66.221;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;80;Up;172.27.65.214;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;90;Up;172.27.65.50;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;100;Up;172.27.93.25;Strict
172.26.44.58;TO_TALCA_HR_A_07001_STATIC;110;Up;172.26.54.1;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;10;Up;172.27.119.217;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;20;Up;172.27.246.226;Strict
172.26.44.192;IGP;nohops;Up;n/a;n/a
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;30;Up;172.27.246.186;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;40;Up;172.27.119.241;Strict
172.26.44.192;TO_TALCA_HR_II_A;1;Up;172.27.246.166;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;50;Up;172.27.65.118;Strict
172.26.44.192;TO_TALCA_HR_II_A;2;Up;172.27.65.209;Strict
172.26.44.192;TO_TALCA_HR_II_A;3;Up;172.27.65.177;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;60;Up;172.27.65.78;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;70;Up;172.27.66.221;Strict
172.26.44.192;TO_TALCA_HR_II_A;4;Up;172.27.65.173;Strict
172.26.44.192;TO_TALCA_HR_II_A;5;Up;172.27.65.169;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;80;Up;172.27.65.214;Strict
172.26.44.192;TO_TALCA_HR_II_A;6;Up;172.27.65.165;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;90;Up;172.27.65.50;Strict
172.26.44.192;TO_TALCA_HR_II_A;7;Up;172.27.65.161;Strict
172.26.44.58;TO_TALCA_HR_B_07001_STATIC;100;Up;172.26.54.2;Strict
172.26.44.192;TO_TALCA_HR_II_A;8;Up;172.27.65.1;Strict
172.26.44.192;TO_TALCA_HR_II_B;1;Up;172.27.246.166;Strict
172.26.44.192;TO_TALCA_HR_II_B;2;Up;172.27.65.209;Strict
172.26.44.192;TO_TALCA_HR_II_B;3;Up;172.27.65.177;Strict
172.26.44.192;TO_TALCA_HR_II_B;4;Up;172.27.65.173;Strict
172.26.44.192;TO_TALCA_HR_II_B;5;Up;172.27.65.169;Strict
172.26.44.192;TO_TALCA_HR_II_B;6;Up;172.27.65.165;Strict
172.26.44.192;TO_TALCA_HR_II_B;7;Up;172.27.65.161;Strict
172.26.44.192;TO_TALCA_HR_II_B;8;Up;172.27.65.1;Strict
172.26.44.192;TO_TALCA_HR_II_B;9;Up;172.27.93.26;Strict
172.26.44.56;IGP;nohops;Up;n/a;n/a
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;1;Up;172.27.119.245;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;2;Up;172.27.246.210;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;3;Up;172.27.246.214;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;4;Up;172.27.65.114;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;5;Up;172.27.65.118;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;6;Up;172.27.65.78;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;7;Up;172.27.66.221;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;8;Up;172.27.65.50;Strict
172.26.44.56;TO_HRA_TALCA_07001_IW42_2017;9;Up;172.27.93.25;Strict
172.26.44.195;IGP;nohops;Up;n/a;n/a
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;1;Up;172.27.119.245;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;2;Up;172.27.246.210;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;3;Up;172.27.246.214;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;4;Up;172.27.65.114;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;5;Up;172.27.65.118;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;6;Up;172.27.65.78;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;7;Up;172.27.66.221;Strict
172.26.44.56;TO_HRB_TALCA_07001_IW42_2017;8;Up;172.27.65.50;Strict
172.26.44.196;IGP;nohops;Up;n/a;n/a
172.26.44.200;IGP;nohops;Up;n/a;n/a
172.26.44.199;IGP;nohops;Up;n/a;n/a
172.26.44.199;TO_SR7_TALCA_HR_B_07001;1;Up;172.27.119.233;Strict
172.26.44.199;TO_SR7_TALCA_HR_B_07001;2;Up;172.27.65.50;Strict
172.26.44.199;TO_SR7_TALCA_HR_A_07001;1;Up;172.27.119.233;Strict
172.26.44.199;TO_SR7_TALCA_HR_A_07001;2;Up;172.27.65.50;Strict
172.26.44.199;TO_SR7_TALCA_HR_A_07001;3;Up;172.27.93.25;Strict
172.26.44.197;IGP;nohops;Up;n/a;n/a
172.26.44.198;IGP;nohops;Up;n/a;n/a
172.26.44.198;TO_TALCA_HR_II_A;1;Up;172.27.246.14;Strict
172.26.44.198;TO_TALCA_HR_II_A;2;Up;172.27.65.209;Strict
172.26.44.198;TO_TALCA_HR_II_A;3;Up;172.27.65.177;Strict
172.26.44.198;TO_TALCA_HR_II_A;4;Up;172.27.65.173;Strict
172.26.44.198;TO_TALCA_HR_II_A;5;Up;172.27.65.169;Strict
172.26.44.198;TO_TALCA_HR_II_A;6;Up;172.27.65.165;Strict
172.26.44.198;TO_TALCA_HR_II_A;7;Up;172.27.65.161;Strict
172.26.44.198;TO_TALCA_HR_II_A;8;Up;172.27.65.1;Strict
172.26.44.198;TO_TALCA_HR_II_A;9;Up;172.26.54.1;Strict
172.26.44.198;TO_TALCA_HR_II_B;1;Up;172.27.246.14;Strict
172.26.44.198;TO_TALCA_HR_II_B;2;Up;172.27.65.209;Strict
172.26.44.198;TO_TALCA_HR_II_B;3;Up;172.27.65.177;Strict
172.26.44.198;TO_TALCA_HR_II_B;4;Up;172.27.65.173;Strict
172.26.44.198;TO_TALCA_HR_II_B;5;Up;172.27.65.169;Strict
172.26.44.198;TO_TALCA_HR_II_B;6;Up;172.27.65.165;Strict
172.26.44.198;TO_TALCA_HR_II_B;7;Up;172.27.65.161;Strict
172.26.44.198;TO_TALCA_HR_II_B;8;Up;172.27.65.1;Strict
172.26.44.198;TO_TALCA_HR_II_B;9;Up;172.27.93.26;Strict
172.26.44.198;TO_TALCA_HR_II_B;10;Up;172.26.54.2;Strict
172.26.44.205;IGP;nohops;Up;n/a;n/a
172.26.44.204;IGP;nohops;Up;n/a;n/a
172.26.44.204;TO_SR7_TALCA_HR_A_07001;1;Up;172.27.246.73;Strict
172.26.44.204;TO_SR7_TALCA_HR_A_07001;2;Up;172.27.65.50;Strict
172.26.44.204;TO_SR7_TALCA_HR_A_07001;3;Up;172.27.93.25;Strict
172.26.44.204;TO_SR7_TALCA_HR_B_07001;1;Up;172.27.246.73;Strict
172.26.44.204;TO_SR7_TALCA_HR_B_07001;2;Up;172.27.65.50;Strict
172.26.44.236;IGP;nohops;Up;n/a;n/a
172.26.44.206;IGP;nohops;Up;n/a;n/a
172.26.44.206;TO_HRA_TALCA_07001;1;Up;172.27.246.50;Strict
172.26.44.206;TO_HRA_TALCA_07001;2;Up;172.27.246.62;Strict
172.26.44.203;IGP;nohops;Up;n/a;n/a
172.26.44.206;TO_HRA_TALCA_07001;3;Up;172.27.246.70;Strict
172.26.44.206;TO_HRA_TALCA_07001;4;Up;172.27.65.182;Strict
172.26.44.202;IGP;nohops;Up;n/a;n/a
172.26.44.206;TO_HRA_TALCA_07001;5;Up;172.27.65.50;Strict
172.26.44.206;TO_HRA_TALCA_07001;6;Up;172.27.93.25;Strict
172.26.44.206;TO_HRB_TALCA_07001;1;Up;172.27.246.50;Strict
172.26.44.206;TO_HRB_TALCA_07001;2;Up;172.27.246.62;Strict
172.26.44.206;TO_HRB_TALCA_07001;3;Up;172.27.246.70;Strict
172.26.44.206;TO_HRB_TALCA_07001;4;Up;172.27.65.182;Strict
172.26.44.206;TO_HRB_TALCA_07001;5;Up;172.27.65.50;Strict
172.26.44.207;IGP;nohops;Up;n/a;n/a
172.26.44.207;TO_HRA_TALCA_07001;1;Up;172.27.246.78;Strict
172.26.44.207;TO_HRA_TALCA_07001;2;Up;172.27.246.50;Strict
172.26.44.207;TO_HRA_TALCA_07001;3;Up;172.27.246.62;Strict
172.26.44.207;TO_HRA_TALCA_07001;4;Up;172.27.246.70;Strict
172.26.44.207;TO_HRA_TALCA_07001;5;Up;172.27.65.182;Strict
172.26.44.207;TO_HRA_TALCA_07001;6;Up;172.27.65.50;Strict
172.26.44.207;TO_HRA_TALCA_07001;7;Up;172.27.93.25;Strict
172.26.44.207;TO_HRB_TALCA_07001;1;Up;172.27.246.78;Strict
172.26.44.207;TO_HRB_TALCA_07001;2;Up;172.27.246.50;Strict
172.26.44.207;TO_HRB_TALCA_07001;3;Up;172.27.246.62;Strict
172.26.44.207;TO_HRB_TALCA_07001;4;Up;172.27.246.70;Strict
172.26.44.207;TO_HRB_TALCA_07001;5;Up;172.27.65.182;Strict
172.26.44.207;TO_HRB_TALCA_07001;6;Up;172.27.65.50;Strict
172.26.44.208;IGP;nohops;Up;n/a;n/a
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;1;Up;172.27.65.253;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;2;Up;172.27.246.182;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;3;Up;172.27.246.250;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;4;Up;172.27.66.238;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;5;Up;172.27.66.1;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;6;Up;172.27.66.246;Strict
172.26.44.208;TO_TALCA_HR_II_A_07001_STATIC;7;Up;172.26.54.1;Strict
172.26.44.209;IGP;nohops;Up;n/a;n/a
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;1;Up;172.27.65.249;Strict
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;2;Up;172.27.246.105;Strict
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;3;Up;172.24.6.186;Strict
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;4;Up;172.27.66.238;Strict
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;5;Up;172.27.66.1;Strict
172.26.44.209;TO_HR_A_TALCA_7001_STATIC;6;Up;172.26.54.1;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;1;Up;172.27.65.249;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;2;Up;172.27.246.105;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;3;Up;172.24.6.186;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;4;Up;172.27.66.238;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;5;Up;172.27.66.14;Strict
172.26.44.209;TO_HR_B_TALCA_7001_STATIC;6;Up;172.26.54.2;Strict
172.26.44.21;IGP;nohops;Up;n/a;n/a
172.26.44.210;IGP;nohops;Up;n/a;n/a
172.26.44.210;TO_HR_A_TALCA_7001;1;Up;172.27.65.245;Strict
172.26.44.210;TO_HR_A_TALCA_7001;2;Up;172.27.66.238;Strict
172.26.44.210;TO_HR_A_TALCA_7001;3;Up;172.27.66.1;Strict
172.26.44.210;TO_HR_A_TALCA_7001;4;Up;172.27.66.246;Strict
172.26.44.210;TO_HR_B_TALCA_7001;1;Up;172.27.65.245;Strict
172.26.44.210;TO_HR_B_TALCA_7001;2;Up;172.27.66.238;Strict
172.26.44.210;TO_HR_B_TALCA_7001;3;Up;172.27.66.1;Strict
172.26.44.210;TO_HR_B_TALCA_7001;4;Up;172.27.66.246;Strict
172.26.44.210;TO_HR_B_TALCA_7001;5;Up;172.27.93.26;Strict
172.26.44.66;IGP;nohops;Up;n/a;n/a
172.26.44.211;IGP;nohops;Up;n/a;n/a
172.26.44.211;TO_HRA_TALCA_07001_STATIC;1;Up;172.27.246.105;Strict
